feature1,feature2
48.61515431441048,31.447244422624358
57.72216875111811,35.036125225757544
53.47257013043618,27.793703054612852
47.33188107871736,31.626323099938816
49.654053316475135,31.832982824737794
44.01169379346138,29.94823915579187
44.387658902340014,28.92509846316694
51.057609937922486,27.141352195768718
51.430678459164824,28.90460435067652
43.50203464987278,26.588267000489054
49.17969419692909,30.770423911549994
48.50348130220534,32.847964736228285
51.74774980765381,31.22604820411383
53.33227350396079,28.797047026049288
51.90076410104783,30.812727035194772
51.869787441863714,29.42605276152068
54.36778728871803,31.871765555293923
53.99065886160803,33.46043955754299
50.92004432827814,27.379277450600096
51.55054503145695,29.15146067332539
47.94586843883185,31.84437222167171
55.64235225719281,32.883564380171556
49.94984035606053,31.382078617572862
49.952716517409854,28.403469502384116
51.61593369406295,29.090238436688953
46.69209874806435,28.495281729276833
44.23435516667909,27.172512003442673
53.383863848185165,28.415681588181997
56.78852873399574,29.862901039712547
48.77392482611813,30.49084515500385
54.11597523901152,33.80174462666477
51.359298249460615,30.943999022667004
44.34808826316082,29.230481815666817
51.53795116172613,28.85446532963961
57.15926327463229,31.84754172097023
51.43959646612218,28.607431639421655
50.33961967564447,30.319972694489593
51.21041455933321,29.206029630512404
49.128790909367275,30.517230345889754
52.200098082688015,33.98451350522185
50.28635400619625,30.173586144528745
47.64650782106531,29.3859634717001
46.85410689693698,29.127688972159245
51.582299700170864,31.497982693254094
53.41056386411601,31.82471208735962
50.268996248332854,29.690260739029192
51.906500307550786,26.952964895219733
51.60350396508917,30.945428712770504
50.33757150066323,28.006485848022027
46.825656682774145,26.699723071452443
46.69154837386624,29.34481297874548
50.54864845726068,33.973908340556186
52.91132165012382,33.288005990248266
47.47922638717415,27.415267829991336
45.942499565077554,27.576050750866237
48.90773348722721,30.03344068684887
49.75870136325225,31.584555852152814
48.97944489802402,25.861128931903984
47.34790928373745,25.27709883144075
45.93605246907425,30.455510226822152
53.66689145502001,30.857365910568426
53.55442715568547,31.214828493252732
50.31505693016389,31.779925419315823
44.87025472725026,30.519472876457215
51.887540862236555,30.446032932858806
55.79655910559266,31.027728000628432
45.749925383613174,31.39188701502845
54.251483126586606,30.750856862328977
49.855449889618086,30.51886451825156
52.13498561073574,31.887822432591623
51.46076973011336,30.653929494714973
48.324129146624195,29.228510265532044
51.42275167456061,30.436893246175963
50.56780604545436,29.49126096609246
49.505837881115866,33.11560446874172
48.522161828773584,28.689176021406844
48.13695746040587,28.428485940757405
46.11495417575797,28.95425480315286
49.96810681060903,30.922438567123944
55.710376980900634,30.315505574364494
53.53643600105122,31.955655299923617
42.90701050127098,31.349452731315242
47.64586082066497,29.94598888110784
55.944612189631584,31.64812144765933
52.90857503296272,30.06244669130981
50.89389347359171,29.43027011119968
55.45183706308818,34.11938957838477
53.0883760626009,31.94742464773943
44.39618822600678,25.450416671621234
57.9684071908301,33.13340060755438
45.05801194180362,31.785451978405646
53.36089446385786,32.61408861921288
51.50826737874765,30.484612567967908
43.121477579100684,23.631531619651934
48.84786440691086,30.43956898363183
46.60053134790384,28.612919546053902
49.372852097301845,28.88627236828292
49.45292368372572,29.025227923648274
48.396283669594084,28.475013215776112
48.87024378112874,29.409583487342402
46.59752148988556,28.298762235580952
54.40763725398726,34.706488260162516
53.29577156516063,30.174878496243686
50.716385965655064,33.21317251859876
54.00815782173251,38.44676601117169
46.59072205358864,28.870570757331944
49.938238730103805,30.56893178419536
47.88736082817741,30.361368523882167
48.22874860909703,29.357943619188838
50.72517663489483,30.022936527861695
49.68430588439142,32.225889992204564
50.54939611001234,24.101086787710322
47.83744488443134,29.394828886356894
50.36966573740078,29.359708364845666
45.80011020118619,30.016695240770666
52.03634513879123,31.80601079035115
54.08112270223632,29.023014925705187
51.223153569122545,32.378471539953026
46.67242311104025,29.515683683931503
47.36731974395911,29.847631334558546
51.614494556197954,31.66049693871299
46.945495301558424,30.1485921497281
45.794313868327485,29.513124477515326
48.064542346377564,31.334033626879133
50.79031842910547,28.523800919360458
51.09776377968899,28.95457634201425
